emotions,img
Angrily Surprised,"[[[221 221 219]
  [221 221 219]
  [221 221 219]
  ...
  [220 222 219]
  [220 222 219]
  [221 222 217]]

 [[177 177 175]
  [177 177 175]
  [177 177 175]
  ...
  [173 175 172]
  [173 175 172]
  [174 175 170]]

 [[170 170 168]
  [170 170 168]
  [170 170 168]
  ...
  [167 169 166]
  [167 169 166]
  [168 169 164]]

 ...

 [[121  89 100]
  [188 158 168]
  [216 191 197]
  ...
  [211 190 187]
  [203 190 184]
  [195 186 181]]

 [[120  82  93]
  [192 156 166]
  [219 189 197]
  ...
  [162 134 133]
  [149 131 127]
  [138 124 121]]

 [[195 153 165]
  [237 199 210]
  [253 220 229]
  ...
  [202 172 172]
  [190 171 167]
  [179 163 163]]]"
Angrily Surprised,"[[[177 173 172]
  [177 173 172]
  [175 174 172]
  ...
  [171 171 169]
  [171 171 169]
  [171 171 169]]

 [[176 172 171]
  [176 172 171]
  [174 173 171]
  ...
  [171 171 169]
  [171 171 169]
  [171 171 169]]

 [[176 172 173]
  [176 172 173]
  [174 173 171]
  ...
  [171 171 169]
  [171 171 169]
  [171 171 169]]

 ...

 [[245 242 237]
  [233 228 224]
  [225 213 213]
  ...
  [209 182 187]
  [222 193 197]
  [226 197 201]]

 [[248 250 245]
  [251 252 247]
  [254 248 248]
  ...
  [254 245 248]
  [250 240 241]
  [250 240 241]]

 [[250 255 252]
  [248 253 249]
  [252 248 249]
  ...
  [253 254 255]
  [255 254 255]
  [255 254 255]]]"
Angrily Surprised,"[[[133 126 116]
  [140 133 123]
  [146 142 133]
  ...
  [ 47  47  47]
  [ 50  50  50]
  [ 55  55  55]]

 [[140 133 123]
  [146 139 129]
  [153 149 140]
  ...
  [ 50  50  50]
  [ 54  54  54]
  [ 64  64  64]]

 [[144 137 127]
  [152 145 135]
  [159 155 146]
  ...
  [ 51  51  51]
  [ 59  59  59]
  [ 74  74  74]]

 ...

 [[ 50  50  50]
  [149 149 149]
  [225 225 225]
  ...
  [215 215 215]
  [217 217 217]
  [195 195 195]]

 [[160 160 160]
  [203 203 203]
  [240 240 240]
  ...
  [233 233 233]
  [231 231 231]
  [216 216 216]]

 [[255 255 255]
  [252 252 252]
  [250 250 250]
  ...
  [255 255 255]
  [255 255 255]
  [249 249 249]]]"
Angrily Surprised,"[[[  6  35  53]
  [  5  31  46]
  [ 28  48  59]
  ...
  [126 126 124]
  [126 126 124]
  [126 126 124]]

 [[  6  35  53]
  [  5  31  46]
  [ 28  48  59]
  ...
  [126 126 124]
  [126 126 124]
  [126 126 124]]

 [[  6  35  53]
  [  5  31  46]
  [ 28  48  59]
  ...
  [126 126 124]
  [126 126 124]
  [126 126 124]]

 ...

 [[  7  35  46]
  [  5  29  39]
  [ 34  53  60]
  ...
  [120 124 123]
  [107 111 112]
  [ 12  16  17]]

 [[  5  32  43]
  [  5  29  39]
  [ 34  53  60]
  ...
  [134 138 137]
  [125 129 130]
  [ 31  35  38]]

 [[  6  33  44]
  [  7  31  41]
  [ 30  49  56]
  ...
  [126 130 129]
  [119 123 126]
  [ 31  35  38]]]"
Angrily Surprised,"[[[233 237 236]
  [238 242 241]
  [234 239 235]
  ...
  [229 229 229]
  [237 233 234]
  [243 238 244]]

 [[235 241 239]
  [236 242 240]
  [230 236 232]
  ...
  [236 236 236]
  [239 235 236]
  [240 235 239]]

 [[233 245 241]
  [236 248 244]
  [231 244 237]
  ...
  [233 235 234]
  [238 236 237]
  [238 236 239]]

 ...

 [[233 235 234]
  [234 236 235]
  [234 236 235]
  ...
  [227 231 232]
  [236 240 241]
  [240 242 241]]

 [[235 237 236]
  [238 240 239]
  [237 239 238]
  ...
  [235 239 240]
  [235 239 240]
  [235 237 236]]

 [[235 239 238]
  [235 239 238]
  [235 239 238]
  ...
  [235 239 238]
  [235 239 238]
  [235 239 238]]]"
Appalled,"[[[237 239 238]
  [236 238 237]
  [238 240 239]
  ...
  [235 239 238]
  [234 240 236]
  [234 240 236]]

 [[239 241 240]
  [236 238 237]
  [235 237 236]
  ...
  [231 235 234]
  [233 239 235]
  [233 239 235]]

 [[235 239 238]
  [232 236 235]
  [231 235 234]
  ...
  [234 238 237]
  [235 241 237]
  [234 240 236]]

 ...

 [[233 239 237]
  [239 245 243]
  [246 252 250]
  ...
  [238 240 239]
  [239 243 242]
  [240 244 243]]

 [[232 238 236]
  [237 243 241]
  [241 247 245]
  ...
  [237 239 238]
  [237 241 240]
  [238 242 241]]

 [[231 235 234]
  [236 240 239]
  [236 242 240]
  ...
  [235 237 236]
  [231 235 234]
  [231 235 234]]]"
Awed,"[[[122 122 120]
  [120 120 118]
  [121 121 119]
  ...
  [149 153 156]
  [146 155 160]
  [ 39  53  56]]

 [[123 123 121]
  [121 121 119]
  [122 122 120]
  ...
  [149 153 156]
  [145 154 159]
  [ 38  52  55]]

 [[124 124 122]
  [122 122 120]
  [122 122 120]
  ...
  [149 153 156]
  [145 154 159]
  [ 38  52  55]]

 ...

 [[148 156 159]
  [143 151 154]
  [146 154 157]
  ...
  [155 164 163]
  [144 154 153]
  [ 40  50  49]]

 [[146 155 154]
  [143 152 151]
  [147 156 155]
  ...
  [145 153 155]
  [144 154 155]
  [ 40  50  51]]

 [[147 153 153]
  [147 153 153]
  [147 153 153]
  ...
  [146 154 157]
  [145 154 159]
  [ 40  51  55]]]"
Awed,"[[[241 237 238]
  [238 236 237]
  [237 235 236]
  ...
  [241 230 236]
  [241 235 237]
  [239 235 236]]

 [[235 233 234]
  [236 234 235]
  [236 236 236]
  ...
  [240 231 236]
  [239 235 236]
  [237 235 236]]

 [[237 237 237]
  [238 240 239]
  [238 243 239]
  ...
  [229 227 230]
  [234 234 234]
  [234 236 235]]

 ...

 [[234 238 237]
  [237 241 240]
  [237 241 240]
  ...
  [232 238 236]
  [235 239 240]
  [235 239 240]]

 [[233 237 236]
  [236 240 239]
  [237 241 240]
  ...
  [234 238 237]
  [235 239 240]
  [236 240 241]]

 [[231 235 234]
  [234 238 237]
  [236 240 239]
  ...
  [232 236 235]
  [235 239 240]
  [236 240 241]]]"
Disgustedly Surprised,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 249 250]
  [254 252 253]
  [254 254 254]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [236 234 235]
  [255 254 255]
  [254 254 254]]

 [[169 169 169]
  [169 169 169]
  [169 169 169]
  ...
  [204 202 203]
  [248 246 247]
  [254 254 254]]

 ...

 [[226 215 213]
  [241 230 228]
  [241 230 228]
  ...
  [229 210 214]
  [255 251 255]
  [254 250 251]]

 [[253 251 252]
  [253 252 250]
  [255 251 250]
  ...
  [255 250 248]
  [255 251 250]
  [252 252 250]]

 [[251 252 254]
  [251 252 254]
  [252 252 252]
  ...
  [253 252 248]
  [252 253 248]
  [252 252 250]]]"
Disgustedly Surprised,"[[[ 66  66  66]
  [100 100 100]
  [137 137 137]
  ...
  [179 179 179]
  [249 249 249]
  [254 254 254]]

 [[ 71  71  71]
  [105 105 105]
  [142 142 142]
  ...
  [190 190 190]
  [253 253 253]
  [253 253 253]]

 [[ 79  79  79]
  [113 113 113]
  [150 150 150]
  ...
  [200 200 200]
  [255 255 255]
  [252 252 252]]

 ...

 [[160 160 160]
  [185 185 185]
  [198 198 198]
  ...
  [204 204 204]
  [254 254 254]
  [252 252 252]]

 [[236 236 236]
  [251 251 251]
  [252 252 252]
  ...
  [253 253 253]
  [255 255 255]
  [247 247 247]]

 [[253 253 253]
  [249 249 249]
  [248 248 248]
  ...
  [251 251 251]
  [248 248 248]
  [251 251 251]]]"
Disgustedly Surprised,"[[[208 208 208]
  [207 207 207]
  [207 207 207]
  ...
  [212 212 214]
  [213 213 215]
  [200 200 202]]

 [[208 208 208]
  [207 207 207]
  [207 207 207]
  ...
  [213 213 215]
  [215 215 217]
  [206 206 208]]

 [[208 208 206]
  [207 207 205]
  [207 207 205]
  ...
  [209 209 209]
  [211 211 211]
  [207 207 207]]

 ...

 [[ 60  74 119]
  [ 53  68 111]
  [ 65  77 119]
  ...
  [ 27  39  81]
  [ 17  28  73]
  [  8  19  64]]

 [[ 56  73 119]
  [ 51  68 114]
  [ 48  61 105]
  ...
  [ 26  37  82]
  [ 26  37  83]
  [  3  16  61]]

 [[ 61  79 127]
  [ 56  73 119]
  [ 51  65 110]
  ...
  [ 29  40  86]
  [ 27  40  85]
  [  3  16  61]]]"
Disgustedly Surprised,"[[[226 243 233]
  [226 243 233]
  [224 241 231]
  ...
  [235 237 234]
  [241 243 240]
  [233 235 232]]

 [[223 240 230]
  [223 240 230]
  [220 237 227]
  ...
  [231 233 230]
  [236 238 235]
  [229 231 228]]

 [[223 241 229]
  [221 239 227]
  [219 237 225]
  ...
  [230 230 228]
  [233 235 232]
  [230 232 229]]

 ...

 [[245 253 255]
  [247 253 253]
  [251 253 252]
  ...
  [233 235 234]
  [235 237 236]
  [238 240 239]]

 [[245 253 255]
  [247 253 253]
  [250 252 251]
  ...
  [235 237 236]
  [236 238 237]
  [239 241 240]]

 [[234 242 244]
  [236 242 242]
  [241 241 241]
  ...
  [236 238 237]
  [238 240 239]
  [240 242 241]]]"
Fearfully Angry,"[[[176 172 169]
  [176 172 169]
  [173 172 168]
  ...
  [171 174 167]
  [171 174 167]
  [172 172 170]]

 [[175 171 168]
  [175 171 168]
  [173 172 168]
  ...
  [171 174 167]
  [172 175 168]
  [172 172 170]]

 [[175 171 168]
  [175 171 168]
  [173 172 168]
  ...
  [172 173 167]
  [173 174 168]
  [172 172 170]]

 ...

 [[240 242 237]
  [234 235 230]
  [226 218 216]
  ...
  [252 242 240]
  [244 239 235]
  [236 235 231]]

 [[242 253 247]
  [246 255 250]
  [249 249 247]
  ...
  [250 246 243]
  [255 255 251]
  [255 255 251]]

 [[245 255 255]
  [244 255 252]
  [248 252 251]
  ...
  [255 255 253]
  [246 248 245]
  [252 253 248]]]"
Fearfully Angry,"[[[254 254 254]
  [221 221 221]
  [162 162 162]
  ...
  [111 111 111]
  [133 133 133]
  [164 164 164]]

 [[255 255 255]
  [222 222 222]
  [164 164 164]
  ...
  [ 92  92  92]
  [113 113 113]
  [142 142 142]]

 [[255 255 255]
  [225 225 225]
  [166 166 166]
  ...
  [103 103 103]
  [122 122 122]
  [147 147 147]]

 ...

 [[255 255 255]
  [242 242 242]
  [159 159 159]
  ...
  [206 206 206]
  [228 228 228]
  [243 243 243]]

 [[250 250 250]
  [251 251 251]
  [253 253 253]
  ...
  [250 250 250]
  [249 249 249]
  [251 251 251]]

 [[251 251 251]
  [252 252 252]
  [253 253 253]
  ...
  [250 250 250]
  [249 249 249]
  [251 251 251]]]"
Fearfully Angry,"[[[212 213 208]
  [212 213 208]
  [212 213 208]
  ...
  [209 210 205]
  [211 212 207]
  [209 209 209]]

 [[215 216 211]
  [215 216 211]
  [214 215 210]
  ...
  [209 210 205]
  [211 212 207]
  [213 213 211]]

 [[213 214 209]
  [213 214 209]
  [213 214 209]
  ...
  [209 210 205]
  [211 212 207]
  [212 212 210]]

 ...

 [[ 27  35  72]
  [ 42  48  84]
  [ 47  50  81]
  ...
  [ 16  24  61]
  [  5  13  49]
  [ 29  38  71]]

 [[ 29  40  70]
  [ 41  50  79]
  [ 51  55  82]
  ...
  [ 24  30  62]
  [ 21  28  57]
  [ 27  34  62]]

 [[150 161 189]
  [162 172 199]
  [175 179 204]
  ...
  [147 154 183]
  [153 160 188]
  [156 163 189]]]"
Fearfully Angry,"[[[237 238 240]
  [235 239 238]
  [232 238 236]
  ...
  [233 237 238]
  [236 240 241]
  [237 238 240]]

 [[234 235 237]
  [232 236 235]
  [230 236 234]
  ...
  [231 235 234]
  [237 241 242]
  [236 237 239]]

 [[235 236 238]
  [233 237 236]
  [230 236 234]
  ...
  [228 232 231]
  [234 238 237]
  [236 237 239]]

 ...

 [[233 238 234]
  [236 241 237]
  [232 238 234]
  ...
  [239 239 241]
  [238 238 240]
  [235 236 238]]

 [[233 238 234]
  [236 241 237]
  [232 238 234]
  ...
  [238 238 240]
  [237 238 240]
  [235 236 238]]

 [[235 237 234]
  [235 240 236]
  [233 239 235]
  ...
  [238 240 239]
  [235 239 238]
  [235 239 240]]]"
Fearfully Disguisted,"[[[251 253 248]
  [251 253 248]
  [251 253 248]
  ...
  [255 253 254]
  [255 253 254]
  [255 253 254]]

 [[224 226 221]
  [224 226 221]
  [224 226 221]
  ...
  [225 223 224]
  [228 224 225]
  [228 224 225]]

 [[172 173 168]
  [172 173 168]
  [171 173 168]
  ...
  [170 168 169]
  [173 169 170]
  [173 169 170]]

 ...

 [[206 196 194]
  [207 196 192]
  [215 197 195]
  ...
  [174 145 147]
  [216 190 193]
  [217 191 194]]

 [[202 191 187]
  [202 187 184]
  [193 172 171]
  ...
  [176 141 145]
  [224 192 195]
  [215 183 186]]

 [[253 239 236]
  [245 230 227]
  [233 209 207]
  ...
  [241 205 209]
  [255 224 228]
  [255 224 228]]]"
Fearfully Disguisted,"[[[221 221 209]
  [231 229 217]
  [233 225 214]
  ...
  [232 224 211]
  [227 221 209]
  [229 222 212]]

 [[126 124 112]
  [140 136 124]
  [145 137 126]
  ...
  [149 142 126]
  [145 139 127]
  [148 141 131]]

 [[109 105  93]
  [128 122 110]
  [137 127 117]
  ...
  [139 132 116]
  [137 131 119]
  [141 135 123]]

 ...

 [[251 254 247]
  [254 255 250]
  [254 255 250]
  ...
  [250 250 250]
  [254 254 254]
  [253 253 253]]

 [[249 251 246]
  [253 255 250]
  [252 254 249]
  ...
  [251 251 251]
  [252 252 252]
  [252 252 252]]

 [[252 254 249]
  [254 255 251]
  [254 255 251]
  ...
  [248 248 248]
  [252 252 252]
  [255 255 255]]]"
Fearfully Disguisted,"[[[126 126 124]
  [124 124 122]
  [125 125 123]
  ...
  [127 127 125]
  [126 126 124]
  [126 126 124]]

 [[126 126 124]
  [124 124 122]
  [125 125 123]
  ...
  [127 127 125]
  [126 126 124]
  [126 126 124]]

 [[126 126 124]
  [124 124 122]
  [125 125 123]
  ...
  [127 127 125]
  [126 126 124]
  [126 126 124]]

 ...

 [[ 45  52  78]
  [ 42  49  75]
  [ 35  40  69]
  ...
  [ 37  42  72]
  [ 48  51  82]
  [ 42  43  73]]

 [[ 43  50  76]
  [ 42  49  75]
  [ 36  41  70]
  ...
  [ 38  43  72]
  [ 48  49  79]
  [ 43  44  74]]

 [[ 40  47  73]
  [ 42  49  75]
  [ 37  43  69]
  ...
  [ 35  41  67]
  [ 42  43  71]
  [ 40  41  69]]]"
Fearfully Disguisted,"[[[232 243 237]
  [231 242 236]
  [230 241 233]
  ...
  [221 234 225]
  [228 235 228]
  [235 237 232]]

 [[229 242 235]
  [228 241 232]
  [228 241 232]
  ...
  [198 211 202]
  [223 225 220]
  [232 231 227]]

 [[221 241 230]
  [220 240 229]
  [220 240 229]
  ...
  [167 180 173]
  [218 214 211]
  [233 221 221]]

 ...

 [[234 240 238]
  [235 241 239]
  [236 240 239]
  ...
  [232 238 238]
  [235 239 238]
  [235 239 238]]

 [[234 238 237]
  [235 239 238]
  [236 240 239]
  ...
  [235 239 240]
  [235 239 238]
  [235 239 238]]

 [[237 239 238]
  [237 239 238]
  [237 239 238]
  ...
  [238 238 240]
  [237 239 238]
  [235 239 238]]]"
Fearfully Surprised,"[[[222 224 219]
  [222 224 219]
  [222 224 219]
  ...
  [221 220 218]
  [225 221 220]
  [227 223 220]]

 [[174 176 171]
  [174 176 171]
  [174 176 171]
  ...
  [171 170 168]
  [176 172 171]
  [178 174 171]]

 [[168 170 165]
  [168 170 165]
  [169 170 165]
  ...
  [166 165 163]
  [170 166 165]
  [173 169 166]]

 ...

 [[245 247 244]
  [250 250 248]
  [253 252 250]
  ...
  [248 247 245]
  [254 254 254]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]]"
Fearfully Surprised,"[[[129 129 129]
  [110 110 110]
  [133 133 133]
  ...
  [ 91  92  87]
  [ 87  88  80]
  [ 96  93  86]]

 [[105 105 105]
  [ 89  89  89]
  [111 111 111]
  ...
  [ 64  65  60]
  [ 58  59  51]
  [ 65  62  55]]

 [[118 118 118]
  [104 104 104]
  [122 122 122]
  ...
  [ 78  79  74]
  [ 69  70  62]
  [ 74  71  64]]

 ...

 [[149 149 149]
  [162 162 162]
  [193 193 193]
  ...
  [151 147 144]
  [166 162 159]
  [150 147 142]]

 [[210 210 210]
  [212 212 212]
  [226 226 226]
  ...
  [210 209 205]
  [216 215 211]
  [200 197 192]]

 [[251 251 251]
  [249 249 249]
  [250 250 250]
  ...
  [254 255 250]
  [254 255 250]
  [254 253 249]]]"
Fearfully Surprised,"[[[125 125 123]
  [125 125 123]
  [126 126 124]
  ...
  [130 130 128]
  [130 130 128]
  [127 127 125]]

 [[125 125 123]
  [125 125 123]
  [126 126 124]
  ...
  [130 130 128]
  [130 130 128]
  [127 127 125]]

 [[125 125 123]
  [125 125 123]
  [126 126 124]
  ...
  [129 129 127]
  [130 130 128]
  [127 127 125]]

 ...

 [[ 33  40  59]
  [ 28  35  54]
  [ 28  36  55]
  ...
  [ 19  24  44]
  [  0   0  21]
  [ 11  16  36]]

 [[ 36  44  65]
  [ 29  37  58]
  [ 26  34  55]
  ...
  [ 20  25  47]
  [  0   0  23]
  [ 17  22  44]]

 [[ 45  53  74]
  [ 35  43  64]
  [ 29  37  58]
  ...
  [ 17  21  46]
  [  0   0  23]
  [ 18  22  47]]]"
Fearfully Surprised,"[[[235 235 237]
  [233 234 236]
  [237 239 238]
  ...
  [232 238 236]
  [228 237 232]
  [229 240 234]]

 [[232 232 234]
  [232 233 235]
  [238 240 239]
  ...
  [232 238 236]
  [231 240 235]
  [231 242 236]]

 [[234 234 236]
  [233 234 236]
  [236 238 237]
  ...
  [228 232 231]
  [229 238 235]
  [229 240 236]]

 ...

 [[235 236 238]
  [237 238 240]
  [235 239 238]
  ...
  [234 240 240]
  [235 239 240]
  [235 239 240]]

 [[236 237 239]
  [236 237 239]
  [235 239 240]
  ...
  [235 239 240]
  [236 237 239]
  [237 238 240]]

 [[236 237 239]
  [236 237 239]
  [235 239 240]
  ...
  [234 238 239]
  [236 237 239]
  [237 238 240]]]"
Happily Disguisted,"[[[171 169 170]
  [171 169 170]
  [170 170 170]
  ...
  [169 169 169]
  [172 171 169]
  [173 172 170]]

 [[171 169 170]
  [171 169 170]
  [170 170 170]
  ...
  [170 170 170]
  [172 171 169]
  [173 172 170]]

 [[171 171 171]
  [171 171 171]
  [171 171 171]
  ...
  [170 170 170]
  [173 172 170]
  [174 173 171]]

 ...

 [[245 248 241]
  [250 251 245]
  [252 247 244]
  ...
  [249 245 242]
  [244 243 239]
  [245 246 241]]

 [[240 247 239]
  [252 255 250]
  [255 255 251]
  ...
  [250 250 250]
  [251 253 252]
  [252 255 255]]

 [[248 255 250]
  [239 249 240]
  [245 247 242]
  ...
  [252 255 255]
  [251 255 255]
  [243 252 251]]]"
Happily Disguisted,"[[[255 248 243]
  [255 250 245]
  [255 248 242]
  ...
  [252 250 253]
  [253 251 254]
  [253 251 254]]

 [[255 248 242]
  [255 251 242]
  [255 248 242]
  ...
  [248 242 246]
  [250 245 249]
  [253 247 251]]

 [[195 177 167]
  [196 180 167]
  [196 179 169]
  ...
  [182 170 174]
  [187 176 180]
  [191 179 183]]

 ...

 [[102  95  85]
  [102  95  85]
  [ 96  87  78]
  ...
  [ 98  92  92]
  [ 96  92  91]
  [ 95  91  90]]

 [[109 105  96]
  [110 106  97]
  [104 100  91]
  ...
  [106 102 101]
  [106 102 101]
  [105 101 100]]

 [[203 200 191]
  [205 202 193]
  [200 197 188]
  ...
  [205 201 200]
  [204 200 199]
  [203 199 198]]]"
